0,0.0125,0.01
0.000547518,0.0125,0.01
0.00109504,0.0125,0.0100008
0.00164255,0.0125,0.0100023
0.00219007,0.0125,0.0100045
0.00273758,0.0125,0.0100075
0.00328509,0.0125,0.0100114
0.00383259,0.0125001,0.0100161
0.00438009,0.0125001,0.0100216
0.00492758,0.0125001,0.010028
0.00547506,0.0125001,0.0100354
0.00602252,0.0125001,0.0100438
0.00656997,0.0125002,0.0100532
0.00711741,0.0125003,0.0100637
0.00766482,0.0125003,0.0100754
0.00821221,0.0125004,0.0100883
0.00875957,0.0125005,0.0101023
0.0093069,0.0125006,0.0101176
0.00985419,0.0125008,0.0101343
0.0104014,0.0125009,0.0101522
0.0109487,0.0125011,0.0101715
0.0114958,0.0125013,0.0101923
0.0120429,0.0125016,0.0102146
0.01259,0.0125018,0.0102383
0.013137,0.0125021,0.0102638
0.0136839,0.0125025,0.0102909
0.0142307,0.0125028,0.0103197
0.0147774,0.0125032,0.0103502
0.0153241,0.0125036,0.0103825
0.0158706,0.0125041,0.0104167
0.016417,0.0125045,0.0104527
0.0169633,0.012505,0.0104905
0.0175095,0.0125055,0.0105303
0.0180555,0.0125059,0.0105722
0.0186014,0.0125064,0.010616
0.0191471,0.0125069,0.0106621
0.0196926,0.0125073,0.0107104
0.0202379,0.0125078,0.0107608
0.0207831,0.0125082,0.0108134
0.021328,0.0125086,0.0108684
0.0218727,0.012509,0.0109256
0.0224171,0.0125095,0.0109852
0.0229613,0.0125099,0.0110471
0.0235052,0.0125103,0.0111114
0.0240489,0.0125108,0.0111782
0.0245922,0.0125113,0.0112474
0.0251353,0.0125118,0.011319
0.025678,0.0125123,0.0113932
0.0262204,0.0125128,0.0114699
0.0267624,0.0125133,0.011549
0.0273041,0.0125138,0.0116306
0.0278454,0.0125144,0.0117148
0.0283863,0.012515,0.0118016
0.0289268,0.0125155,0.0118908
0.0294669,0.0125161,0.0119826
0.0300066,0.0125168,0.0120769
0.0305458,0.0125174,0.0121738
0.0310845,0.0125181,0.0122736
0.0316227,0.0125188,0.0123763
0.0321604,0.0125195,0.0124819
0.0326975,0.0125202,0.0125904
0.033234,0.012521,0.0127018
0.0337699,0.0125217,0.012816
0.0343052,0.0125225,0.0129332
0.0348399,0.0125234,0.0130531
0.035374,0.0125242,0.0131759
0.0359074,0.0125251,0.0133015
0.0364402,0.012526,0.0134298
0.0369724,0.0125269,0.013561
0.0375038,0.0125278,0.0136948
0.0380346,0.0125288,0.0138314
0.0385647,0.0125298,0.0139706
0.0390942,0.0125308,0.0141125
0.0396229,0.0125319,0.014257
0.0401508,0.012533,0.0144044
0.040678,0.0125341,0.0145548
0.0412043,0.0125353,0.0147081
0.0417298,0.0125364,0.0148642
0.0422544,0.0125376,0.0150231
0.0427782,0.0125388,0.015185
0.0433012,0.0125401,0.0153496
0.0438233,0.0125413,0.0155169
0.0443445,0.0125426,0.015687
0.0448648,0.0125439,0.0158598
0.0453843,0.0125452,0.0160352
0.0459029,0.0125466,0.0162133
0.0464205,0.012548,0.0163943
0.046937,0.0125493,0.0165783
0.0474526,0.0125507,0.016765
0.0479672,0.0125521,0.0169546
0.0484807,0.0125536,0.0171469
0.0489932,0.012555,0.0173421
0.0495048,0.0125565,0.0175399
0.0500153,0.012558,0.0177403
0.0505247,0.0125595,0.0179433
0.0510332,0.0125611,0.0181489
0.0515407,0.0125626,0.0183569
0.0520471,0.0125642,0.0185677
0.0525523,0.0125658,0.0187813
0.0530564,0.0125674,0.0189975
0.0535594,0.0125691,0.0192163
0.0540613,0.0125708,0.0194377
0.0545621,0.0125725,0.0196618
0.0550617,0.0125742,0.0198882
0.0555603,0.0125759,0.0201172
0.0560577,0.0125777,0.0203485
0.0565539,0.0125795,0.0205826
0.0570489,0.0125813,0.0208192
0.0575427,0.0125832,0.0210583
0.0580352,0.0125852,0.0213001
0.0585266,0.0125871,0.0215443
0.0590167,0.0125891,0.0217909
0.0595057,0.0125912,0.0220398
0.0599935,0.0125932,0.022291
0.06048,0.0125952,0.0225449
0.0609652,0.0125973,0.0228014
0.061449,0.0125994,0.0230602
0.0619316,0.0126014,0.0233215
0.062413,0.0126035,0.0235851
0.062893,0.0126056,0.0238511
0.0633718,0.0126077,0.0241193
0.0638494,0.0126099,0.0243896
0.0643257,0.012612,0.0246624
0.0648006,0.0126142,0.0249376
0.0652742,0.0126163,0.025215
0.0657465,0.0126185,0.0254946
0.0662175,0.0126207,0.0257764
0.0666873,0.012623,0.0260604
0.0671558,0.0126252,0.0263464
0.067623,0.0126275,0.0266346
0.0680888,0.0126298,0.026925
0.0685533,0.0126322,0.0272176
0.0690165,0.0126346,0.0275122
0.0694784,0.012637,0.0278088
0.0699391,0.0126394,0.0281074
0.0703985,0.0126418,0.0284079
0.0708565,0.0126443,0.0287107
0.0713131,0.0126468,0.0290154
0.0717685,0.0126494,0.0293222
0.0722225,0.0126519,0.0296309
0.0726751,0.0126545,0.0299416
0.0731266,0.0126571,0.0302541
0.0735769,0.0126597,0.0305683
0.0740257,0.0126624,0.0308845
0.0744733,0.0126651,0.0312027
0.0749195,0.0126678,0.0315226
0.0753646,0.0126705,0.0318442
0.0758084,0.0126732,0.0321675
0.076251,0.012676,0.0324926
0.0766921,0.0126788,0.0328195
0.077132,0.0126816,0.0331482
0.0775707,0.0126845,0.0334786
0.0780081,0.0126874,0.0338106
0.0784442,0.0126903,0.0341443
0.0788792,0.0126932,0.0344795
0.0793129,0.0126962,0.0348164
0.0797454,0.0126992,0.0351548
0.0801766,0.0127022,0.0354949
0.0806066,0.0127053,0.0358366
0.0810354,0.0127084,0.0361797
0.0814631,0.0127115,0.0365242
0.0818896,0.0127147,0.0368702
0.0823148,0.0127179,0.0372178
0.0827388,0.0127211,0.037567
0.0831616,0.0127243,0.0379175
0.0835834,0.0127276,0.0382693
0.084004,0.012731,0.0386224
0.0844235,0.0127343,0.0389771
0.0848418,0.0127377,0.039333
0.0852591,0.0127412,0.0396901
0.0856753,0.0127446,0.0400485
0.0860905,0.0127481,0.0404081
0.0865044,0.0127517,0.0407692
0.0869173,0.0127552,0.0411314
0.0873292,0.0127588,0.0414948
0.0877401,0.0127624,0.0418593
0.0881499,0.012766,0.0422251
0.0885587,0.0127696,0.042592
0.0889665,0.0127733,0.04296
0.0893734,0.012777,0.043329
0.0897792,0.0127807,0.0436992
0.0901841,0.0127844,0.0440704
0.090588,0.0127882,0.0444427
0.090991,0.0127919,0.044816
0.0913931,0.0127957,0.0451902
0.0917943,0.0127995,0.0455655
0.0921945,0.0128033,0.0459417
0.0925938,0.0128072,0.046319
0.0929924,0.0128111,0.046697
0.0933901,0.012815,0.0470759
0.093787,0.0128189,0.0474558
0.0941829,0.0128228,0.0478365
0.0945781,0.0128267,0.0482181
0.0949725,0.0128307,0.0486005
0.0953662,0.0128346,0.0489837
0.095759,0.0128385,0.0493676
0.0961511,0.0128425,0.0497525
0.0965423,0.0128464,0.0501381
0.0969329,0.0128504,0.0505244
0.0973227,0.0128543,0.0509115
0.0977118,0.0128582,0.0512993
0.0981001,0.0128622,0.0516879
0.0984876,0.0128661,0.0520773
0.0988745,0.01287,0.0524673
0.0992607,0.012874,0.0528581
0.0996462,0.0128779,0.0532495
0.100031,0.0128818,0.0536415
0.100415,0.0128858,0.0540343
0.100799,0.0128897,0.0544277
0.101182,0.0128936,0.0548216
0.101564,0.0128976,0.0552161
0.101946,0.0129015,0.0556113
0.102327,0.0129055,0.056007
0.102707,0.0129095,0.0564034
0.103087,0.0129135,0.0568002
0.103466,0.0129175,0.0571976
0.103845,0.0129215,0.0575955
0.104223,0.0129255,0.0579939
0.104601,0.0129295,0.0583928
0.104978,0.0129335,0.0587922
0.105355,0.0129376,0.0591919
0.105732,0.0129416,0.0595921
0.106108,0.0129457,0.0599927
0.106483,0.0129498,0.0603937
0.106858,0.0129539,0.060795
0.107233,0.012958,0.0611967
0.107608,0.0129621,0.0615987
0.107982,0.0129662,0.0620011
0.108355,0.0129703,0.0624038
0.108729,0.0129745,0.0628069
0.109101,0.0129786,0.0632103
0.109474,0.0129828,0.063614
0.109846,0.012987,0.064018
0.110218,0.0129911,0.0644223
0.11059,0.0129953,0.0648269
0.110961,0.0129995,0.0652317
0.111333,0.0130037,0.0656368
0.111703,0.0130079,0.0660422
0.112074,0.013012,0.0664478
0.112444,0.0130161,0.0668536
0.112814,0.0130201,0.0672596
0.113184,0.0130241,0.0676658
0.113554,0.013028,0.0680722
0.113924,0.0130319,0.0684788
0.114293,0.0130357,0.0688855
0.114662,0.0130395,0.0692925
0.115031,0.0130433,0.0696996
